room_id,unit_id,id,created_at,deleted_at,updated_at
433186,UN2982,1000,2023-07-13 07:00,,
433186,UN2979,1001,2023-07-13 07:00,,
433186,UN2981,1002,2023-07-13 07:00,,
433186,UN2980,1003,2023-07-13 07:00,,
433186,UN2978,1004,2023-07-13 07:00,,
433186,UN2970,1005,2023-07-13 07:00,,
433186,UN2977,1006,2023-07-13 07:00,2023-07-26 20:11,2023-07-26 20:11
433186,UN2976,1007,2023-07-13 07:00,,
433186,UN2975,1008,2023-07-13 07:00,,
433186,UN2974,1009,2023-07-13 07:00,,
433186,UN2973,1010,2023-07-13 07:00,,
433186,UN2972,1011,2023-07-13 07:00,,
433186,UN2971,1012,2023-07-13 07:00,,
433186,UN2986,1013,2023-07-13 07:00,,
433186,UN2977,1014,2023-07-13 07:00,,
433186,UN2987,1015,2023-07-13 07:00,,
433186,UN2969,1016,2023-07-13 07:00,,
433186,UN2968,1017,2023-07-13 07:00,,
433408,UN2916,1018,2023-07-14 05:15,,
433408,UN2917,1019,2023-07-14 05:15,,
433614,UN2988,1020,2023-07-15 08:31,2023-08-01 06:10,2023-08-01 06:10
433670,UN2988,1021,2023-07-15 16:31,2023-07-27 08:35,2023-07-27 08:35
433820,UN2953,1022,2023-07-17 04:51,,
433820,UN2952,1023,2023-07-17 04:51,,
433820,UN2950,1024,2023-07-17 04:51,,
433820,UN2951,1025,2023-07-17 04:51,,
397665,UN2913,1026,2023-07-17 06:54,,
417031,UN2738,1027,2023-07-19 09:19,2023-12-07 01:15,2023-12-07 01:15
417031,UN2566,1028,2023-07-19 09:19,2023-07-19 09:19,2024-04-20 07:23
417031,UN2739,1029,2023-07-19 09:19,2023-12-07 01:15,2023-12-07 01:15
417031,UN2742,1030,2023-07-19 09:19,2023-07-19 09:19,2024-04-20 07:23
417031,UN2820,1031,2023-07-19 09:19,2023-07-19 09:19,2024-04-20 07:23
434365,UN2471,1032,2023-07-19 09:19,,
434599,UN2989,1033,2023-07-20 08:48,2023-08-09 03:56,2023-08-09 03:56
411604,UN2232,1034,2023-07-20 09:09,2023-11-08 07:05,2023-11-08 07:05
434668,UN2948,1035,2023-07-20 14:46,,
434668,UN2947,1036,2023-07-20 14:46,,
434668,UN2946,1037,2023-07-20 14:46,,
434668,UN2945,1038,2023-07-20 14:46,2023-08-09 03:56,2023-08-09 03:56
434758,UN1401,1039,2023-07-21 06:47,,
434892,UN2491,1040,2023-07-22 05:32,2023-11-08 07:05,2023-11-08 07:05
434892,UN2490,1041,2023-07-22 05:32,2023-11-08 07:05,2023-11-08 07:05
434892,UN2492,1042,2023-07-22 05:32,2023-11-08 07:05,2023-11-08 07:05
434895,UN1977,1043,2023-07-22 07:48,,
434895,UN1970,1044,2023-07-22 07:48,,
434895,UN1974,1045,2023-07-22 07:48,,
434895,UN1975,1046,2023-07-22 07:48,,
434895,UN1976,1047,2023-07-22 07:48,,
434923,UN1722,1048,2023-07-22 14:36,,
434923,UN2371,1049,2023-07-22 14:36,,
434923,UN1730,1050,2023-07-22 14:36,,
434923,UN1729,1051,2023-07-22 14:36,,
434923,UN1724,1052,2023-07-22 14:36,,
434923,UN2377,1053,2023-07-22 14:36,,
435068,UN2951,1054,2023-07-24 07:33,,
435068,UN2953,1055,2023-07-24 07:33,,
435068,UN2952,1056,2023-07-24 07:33,,
435068,UN2950,1057,2023-07-24 07:33,,
435112,UN1724,1058,2023-07-24 10:24,,
435112,UN1722,1059,2023-07-24 10:24,,
433670,UN2988,1060,2023-07-28 02:53,2023-07-31 05:12,2023-07-31 05:12
435778,UN2496,1061,2023-07-28 07:11,,
435778,UN2497,1062,2023-07-28 07:11,,
435778,UN2494,1063,2023-07-28 07:11,,
435778,UN2499,1064,2023-07-28 07:11,,
435778,UN2498,1065,2023-07-28 07:11,,
435778,UN2493,1066,2023-07-28 07:11,,
435778,UN2495,1067,2023-07-28 07:11,,
435784,UN0680,1068,2023-07-28 09:10,,
435784,UN0679,1069,2023-07-28 09:10,,
435784,UN0678,1070,2023-07-28 09:10,,
435784,UN0677,1071,2023-07-28 09:10,,
435987,UN2849,1072,2023-07-30 08:44,,
435987,UN2847,1073,2023-07-30 08:44,,
435987,UN2848,1074,2023-07-30 08:44,,
435987,UN2850,1075,2023-07-30 08:44,,
433670,UN2988,1076,2023-07-31 05:15,2023-10-13 02:38,2023-10-13 02:38
436733,UN1135,1077,2023-08-03 04:56,,
436733,UN1136,1078,2023-08-03 04:56,,
437052,UN2662,1079,2023-08-04 09:14,,
437052,UN2661,1080,2023-08-04 09:14,,
437052,UN2660,1081,2023-08-04 09:14,,
437052,UN2659,1082,2023-08-04 09:14,,
436990,UN2990,1083,2023-08-05 03:47,,
437431,UN2854,1084,2023-08-07 07:56,2024-02-21 11:53,2024-02-21 11:53
438430,UN2992,1085,2023-08-11 05:15,,
438430,UN2993,1086,2023-08-11 05:15,,
438430,UN2991,1087,2023-08-11 05:15,,
438430,UN2994,1088,2023-08-11 05:15,,
438956,UN2995,1089,2023-08-15 07:43,,
440105,UN2996,1090,2023-08-24 14:33,,
440653,UN2997,1091,2023-08-28 07:29,,
441267,UN2153,1092,2023-08-31 05:37,,
441267,UN2160,1093,2023-08-31 05:37,,
441324,UN2947,1094,2023-08-31 07:57,,
441324,UN2946,1095,2023-08-31 07:57,,
441324,UN2948,1096,2023-08-31 07:57,,
441616,UN1169,1097,2023-09-01 06:37,,
441616,UN1170,1098,2023-09-01 06:37,,
441730,UN2257,1099,2023-09-02 04:53,,
441730,UN2260,1100,2023-09-02 04:53,,
441736,UN2603,1101,2023-09-02 04:53,,
441736,UN2602,1102,2023-09-02 04:53,,
441736,UN2599,1103,2023-09-02 04:53,,
441736,UN2913,1104,2023-09-02 04:53,,
441740,UN2127,1105,2023-09-02 06:22,,
441740,UN2126,1106,2023-09-02 06:22,,
441740,UN2125,1107,2023-09-02 06:22,,
441740,UN2124,1108,2023-09-02 06:22,,
442255,UN3002,1109,2023-09-06 07:30,,
442255,UN3001,1110,2023-09-06 07:30,,
442255,UN2967,1111,2023-09-06 07:30,,
442255,UN3003,1112,2023-09-06 07:30,,
432924,UN3001,1113,2023-09-06 07:30,,
432924,UN3002,1114,2023-09-06 07:30,,
432924,UN3003,1115,2023-09-06 07:30,,
441585,UN3006,1116,2023-09-07 11:25,2023-12-24 09:15,2023-12-24 09:15
441585,UN3007,1117,2023-09-07 11:25,2023-12-24 09:15,2023-12-24 09:15
441585,UN3008,1118,2023-09-07 11:25,2023-12-24 09:15,2023-12-24 09:15
441585,UN3009,1119,2023-09-07 11:25,2023-12-24 09:15,2023-12-24 09:15
442496,UN2357,1120,2023-09-07 15:01,2024-02-09 09:03,2024-02-09 09:03
442496,UN2361,1121,2023-09-07 15:01,2024-02-09 09:03,2024-02-09 09:03
442496,UN2362,1122,2023-09-07 15:01,2024-02-09 09:03,2024-02-09 09:03
442496,UN2363,1123,2023-09-07 15:01,2024-02-09 09:03,2024-02-09 09:03
442496,UN2364,1124,2023-09-07 15:01,2024-02-09 09:03,2024-02-09 09:03
442568,UN3012,1125,2023-09-08 05:58,2023-12-24 09:15,2023-12-24 09:15
442568,UN3013,1126,2023-09-08 05:58,2023-12-24 09:15,2023-12-24 09:15
442568,UN3014,1127,2023-09-08 05:58,2023-12-24 09:15,2023-12-24 09:15
442568,UN3015,1128,2023-09-08 05:58,2023-12-24 09:15,2023-12-24 09:15
442584,UN3010,1129,2023-09-08 06:44,2023-12-24 09:15,2023-12-24 09:15
442584,UN3011,1130,2023-09-08 06:44,2023-12-24 09:15,2023-12-24 09:15
443595,UN2358,1131,2023-09-15 10:57,2024-02-09 09:03,2024-02-09 09:03
443595,UN2359,1132,2023-09-15 10:57,2024-02-09 09:03,2024-02-09 09:03
443739,UN1395,1133,2023-09-17 03:29,,
443739,UN1396,1134,2023-09-17 03:29,,
443844,UN3016,1135,2023-09-17 03:29,2023-12-13 04:20,2023-12-13 04:20
443865,UN3017,1136,2023-09-17 05:52,2023-09-26 06:10,2023-09-26 06:10
445141,UN3017,1137,2023-09-26 06:10,2023-12-13 04:20,2023-12-13 04:20
445143,UN3019,1138,2023-09-26 06:10,2023-10-03 14:44,2023-10-03 14:44
445767,UN3020,1139,2023-09-29 03:29,,2024-03-30 10:15
446962,UN3022,1140,2023-10-03 06:10,,
447053,UN3019,1141,2023-10-03 14:44,2023-12-13 04:20,2023-12-13 04:20
393194,UN2256,1142,2023-10-06 03:55,,
397679,UN3024,1143,2023-10-07 04:13,,
397679,UN3025,1144,2023-10-07 04:13,,
397680,UN3023,1145,2023-10-07 04:13,,
448188,UN3026,1146,2023-10-08 07:47,,
449632,UN3027,1147,2023-10-15 09:19,2024-04-18 08:18,2024-04-18 08:18
450699,UN3028,1148,2023-10-19 15:17,,
453432,UN3029,1149,2023-11-03 05:59,,
434668,UN3030,1150,2023-11-08 07:05,,
454862,UN3031,1151,2023-11-12 07:54,,
455439,UN3032,1152,2023-11-15 04:31,,
456279,UN3033,1153,2023-11-19 06:18,2024-04-19 07:22,2024-04-22 04:17
400077,UN3034,1154,2023-11-21 10:20,,
400078,UN3035,1155,2023-11-21 10:20,,
400078,UN3036,1156,2023-11-21 10:20,,
396432,UN3037,1157,2023-11-26 04:59,2024-05-15 04:24,2024-05-15 04:24
458994,UN3038,1158,2023-11-30 06:45,,
459246,UN3039,1159,2023-12-01 04:32,,
459252,UN3040,1160,2023-12-01 08:14,,
417031,UN3034,1161,2023-12-07 01:15,2023-07-19 09:19,2024-04-20 07:23
417031,UN3035,1162,2023-12-07 01:15,,
417031,UN3036,1163,2023-12-07 01:15,2023-07-19 09:19,2024-04-20 07:24
460308,UN3044,1164,2023-12-07 01:19,,
460308,UN3045,1165,2023-12-07 01:19,,
460308,UN3046,1166,2023-12-07 01:19,,
460308,UN3047,1167,2023-12-07 01:19,,
460308,UN3048,1168,2023-12-07 01:19,,
461335,UN3049,1169,2023-12-13 04:20,2024-04-06 04:24,2024-04-06 04:24
461403,UN3050,1170,2023-12-13 04:20,2024-04-06 04:24,2024-04-06 04:24
461403,UN3051,1171,2023-12-13 04:35,2024-01-06 04:00,2024-01-06 04:00
461653,UN3044,1172,2023-12-13 07:35,,
461653,UN3045,1173,2023-12-13 07:35,,
461653,UN3046,1174,2023-12-13 07:35,,
461653,UN3047,1175,2023-12-13 07:35,,
461653,UN3048,1176,2023-12-13 07:35,,
462217,UN3052,1177,2023-12-17 05:44,,
462285,UN2852,1178,2023-12-18 03:00,,
462285,UN2887,1179,2023-12-18 03:00,,
463635,UN3053,1180,2023-12-24 09:15,,
441585,UN3006,1181,2023-12-27 06:49,,
441585,UN3007,1182,2023-12-27 06:49,,
441585,UN3008,1183,2023-12-27 06:49,,
441585,UN3009,1184,2023-12-27 06:49,,
442568,UN3012,1185,2023-12-27 06:49,,
442568,UN3013,1186,2023-12-27 06:49,,
442568,UN3014,1187,2023-12-27 06:49,,
442568,UN3015,1188,2023-12-27 06:49,,
442584,UN3010,1189,2023-12-27 06:49,,
442584,UN3011,1190,2023-12-27 06:49,,
464417,UN2355,1191,2023-12-29 07:10,2024-05-15 04:24,2024-05-15 04:24
464417,UN3037,1192,2023-12-29 07:10,2024-05-15 04:24,2024-05-15 04:24
465747,UN3051,1193,2024-01-06 04:00,2024-04-06 04:24,2024-04-06 04:24
467260,UN3055,1194,2024-01-13 15:10,,
467262,UN3054,1195,2024-01-13 15:13,,
467511,UN3056,1196,2024-01-15 15:29,,
467511,UN3057,1197,2024-01-15 15:29,,
467511,UN3058,1198,2024-01-15 15:29,,
467511,UN3059,1199,2024-01-15 15:29,,
467511,UN3060,1200,2024-01-15 15:29,,
467511,UN3061,1201,2024-01-15 15:29,,
445767,UN3062,1202,2024-01-26 15:42,2024-01-26 15:42,2024-03-30 10:15
469941,UN3062,1203,2024-01-26 15:42,2024-01-26 15:42,2024-03-30 10:16
445767,UN3063,1204,2024-01-26 15:42,2024-01-26 15:42,2024-03-30 10:15
470007,UN3063,1205,2024-01-26 15:42,2024-01-26 15:42,2024-03-30 10:16
445767,UN3064,1206,2024-01-26 15:42,2024-01-26 15:42,2024-03-30 10:15
470009,UN3064,1207,2024-01-26 15:42,2024-01-26 15:42,2024-03-30 10:16
445767,UN3065,1208,2024-01-26 15:42,2024-01-26 15:42,2024-03-30 10:15
470010,UN3065,1209,2024-01-26 15:42,2024-01-26 15:42,2024-03-30 10:16
470089,UN3066,1210,2024-01-27 09:55,2024-02-27 01:04,2024-02-27 01:04
470100,UN3067,1211,2024-01-27 13:55,,
472447,UN3068,1212,2024-02-02 09:24,,
472447,UN3070,1213,2024-02-02 09:48,,
472447,UN3071,1214,2024-02-02 09:48,,
472846,UN2355,1215,2024-02-05 11:09,,
394916,UN3072,1216,2024-02-09 09:03,,
394916,UN3073,1217,2024-02-09 09:03,,
473073,UN3068,1218,2024-02-09 09:03,,
473073,UN3070,1219,2024-02-09 09:03,,
473073,UN3071,1220,2024-02-09 09:03,,
474008,UN3074,1221,2024-02-11 09:56,,
475544,UN3075,1222,2024-02-19 09:22,,
475544,UN3076,1223,2024-02-19 09:22,,
475544,UN3077,1224,2024-02-19 09:22,,
475544,UN3078,1225,2024-02-19 09:22,,
475544,UN3079,1226,2024-02-19 09:22,,
398516,UN2854,1227,2024-02-21 11:53,,
476371,UN3080,1228,2024-02-23 04:22,,
475730,UN2081,1229,2024-02-24 04:31,2024-04-18 08:18,2024-04-18 08:18
484257,UN3081,1230,2024-03-31 10:25,,
484334,UN3082,1231,2024-04-01 07:21,,
484339,UN3083,1232,2024-04-01 10:14,,
484341,UN3086,1233,2024-04-01 10:14,,
484344,UN3085,1234,2024-04-01 10:14,,
484346,UN3084,1235,2024-04-01 10:14,,
485580,UN3049,1236,2024-04-06 04:24,,
485580,UN3050,1237,2024-04-06 04:24,,
485580,UN3051,1238,2024-04-06 04:24,,
461335,UN3049,1239,2024-04-06 08:18,,
461403,UN3050,1240,2024-04-06 08:18,,
465747,UN3051,1241,2024-04-06 08:18,,
485715,UN3087,1242,2024-04-07 04:26,,
488211,UN3088,1243,2024-04-18 08:18,,
456279,UN3089,1244,2024-04-19 07:22,,
488549,UN3089,1245,2024-04-19 07:22,,
488550,UN3089,1246,2024-04-19 07:22,,
456279,UN3090,1247,2024-04-19 07:22,,
488549,UN3090,1248,2024-04-19 07:22,,
488550,UN3090,1249,2024-04-19 07:22,,
456279,UN3091,1250,2024-04-19 07:22,,
488549,UN3091,1251,2024-04-19 07:22,,
489035,UN3082,1252,2024-04-22 09:56,,
489035,UN3083,1253,2024-04-22 09:56,,
489035,UN3086,1254,2024-04-22 09:56,,
489035,UN3085,1255,2024-04-22 09:56,,
489035,UN3084,1256,2024-04-22 09:56,,
490859,UN3092,1257,2024-04-30 04:19,,
490859,UN3093,1258,2024-04-30 04:19,,
490859,UN3094,1259,2024-04-30 04:19,,
490859,UN3095,1260,2024-04-30 04:19,,
490859,UN3096,1261,2024-04-30 04:19,,
490859,UN3097,1262,2024-04-30 04:19,,
398519,UN3098,1263,2024-05-02 04:25,,
492249,UN3100,1264,2024-05-04 03:56,,
492256,UN3099,1265,2024-05-04 07:38,,
492257,UN3101,1266,2024-05-04 07:38,,
492258,UN3102,1267,2024-05-04 07:38,,
492768,UN3103,1268,2024-05-07 06:59,,
